-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/guyi/anaconda3/bin/python3 (found version "3.12.7") found components: Interpreter 
-- Configuring done
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/setup_assistant.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/rsp.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/spawn_controllers.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/demo.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/warehouse_db.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/moveit_rviz.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/launch/move_group.launch.py
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/ArmsnHands.ros2_control.xacro
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/ros2_controllers.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/pilz_cartesian_limits.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/initial_positions.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/moveit_controllers.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/moveit.rviz
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/joint_limits.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/kinematics.yaml
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/ArmsnHands.urdf.xacro
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/config/ArmsnHands.srdf
-- Installing: /home/guyi/github/Modified_InMoov/visualize_ws/install/sup_moveit_config_2/share/sup_moveit_config_2/.setup_assistant
